RANK,REFEREE,ROLE,GENDER,EXPERIENCE_(YEARS),GAMES_OFFICIATED,HOME_TEAM_WIN%,HOME_TEAM_POINTS_DIFFERENTIAL,TOTAL_POINTS_PER_GAME,CALLED_FOULS_PER_GAME,FOUL%_AGAINST_ROAD_TEAMS,FOUL%_AGAINST_HOME_TEAMS,FOUL_DIFFERENTIAL_(AG.RD_TM)_-_(AG._HM_TM),UNNAMED:_13,SCRAPED_AT,CTX_TYPE,NAME,POS,EST._RETURN_DATE,STATUS,COMMENT,GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,GAME_STATUS_ID,GAME_STATUS_TEXT,GAMECODE,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,LIVE_PERIOD,LIVE_PC_TIME,NATL_TV_BROADCASTER_ABBREVIATION,HOME_TV_BROADCASTER_ABBREVIATION,AWAY_TV_BROADCASTER_ABBREVIATION,LIVE_PERIOD_TIME_BCAST,ARENA_NAME,WH_STATUS,WNBA_COMMISSIONER_FLAG,MASTER_BUILT_AT
,JB DeRosa,CREW,MALE,8.0,3.0,0.667,-0.3,230.3,46.3,0.518,0.482,1.7,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,David Guthrie,CREW,MALE,20.0,7.0,1.0,11.0,226.4,40.0,0.511,0.489,0.9,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Scott Twardoski,CHIEF,MALE,16.0,4.0,0.25,-2.3,223.8,39.5,0.494,0.506,-0.5,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Derek Richardson,CREW,MALE,30.0,8.0,0.75,9.1,221.9,37.1,0.505,0.495,0.4,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,CJ Washington,CHIEF,MALE,11.0,7.0,0.143,-6.1,230.1,35.0,0.473,0.527,-1.9,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Rodney Mott,CREW,MALE,30.0,5.0,0.6,7.6,216.0,40.0,0.505,0.495,0.4,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Gediminas Petraitis,CHIEF,MALE,11.0,5.0,0.4,1.8,229.8,35.0,0.514,0.486,1.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Biniam Maru,CREW,MALE,2.0,2.0,0.5,3.5,246.5,31.5,0.492,0.508,-0.5,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Scott Foster,CREW,MALE,31.0,2.0,0.5,-1.5,230.5,40.5,0.519,0.481,1.5,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Sean Corbin,CREW,MALE,32.0,3.0,0.333,-8.0,231.3,34.7,0.461,0.538,-2.7,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Dedric Taylor,CHIEF,MALE,12.0,2.0,0.0,-25.5,256.5,41.0,0.537,0.463,3.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Agon Abazi,CREW,FEMALE,1.0,2.0,0.0,-9.0,205.0,42.5,0.541,0.459,3.5,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Marc Davis,CREW,MALE,27.0,6.0,1.0,16.7,227.3,29.7,0.483,0.516,-1.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Leon Wood,CHIEF,MALE,30.0,1.0,0.0,-6.0,232.0,32.0,0.406,0.594,-6.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Che Flores,CHIEF,FEMALE,4.0,1.0,1.0,2.0,240.0,42.0,0.5,0.5,0.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Jacob Toppin,F,Oct 1,Out,Dec 8: The Hawks announced that Toppin underwent season-ending shoulder surgery Monday.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Nikola Durisic,F,Dec 9,Out,Dec 7: Atlanta assigned Durisic (elbow) to the G League's College Park Skyhawks on Friday.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Kristaps Porzingis,C,Dec 12,Day-To-Day,"Dec 7: Porzingis (rest) won't suit up for Saturday's game versus the Wizards, Brad Rowland of the Locked On Podcast Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,N'Faly Dante,C,Dec 12,Out,"Dec 6: Dante (concussion) will remain on the inactive list for Saturday's game versus Washington, Brad Rowland of the Locked On Podcast Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Trae Young,G,Dec 12,Out,"Dec 6: Young (knee) has been ruled out for Saturday's game against the Wizards and remains out indefinitely, Brad Rowland of the Locked On Podcast Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Jayson Tatum,F,Apr 1,Out,"Oct 9: The Celtics have not ruled Tatum (Achilles) out for the 2025-26 season, ESPN's Shams Charania reported on the Pat McAfee Show on Thursday.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Cam Thomas,G,Dec 14,Out,"Dec 6: Thomas (hamstring) has been cleared for on-court work and will be re-evaluated in two weeks, Ian Begley of SportsNet New York reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Haywood Highsmith,F,Dec 18,Out,"Oct 19: Highsmith (knee) experienced swelling during rehab and will re-evaluated in eight weeks, Brett Siegel of ClutchPoints.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,LaMelo Ball,G,Dec 12,Day-To-Day,Dec 8: Ball (ankle) will not play Sunday against the Nuggets.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Moussa Diabate,F,Dec 12,Day-To-Day,"Dec 8: Diabate (knee) has been ruled out for Sunday's game against the Nuggets, Roderick Boone of The Charlotte Observer reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Grant Williams,F,Dec 12,Out,Dec 6: Williams (knee) has been ruled out for Sunday's game against the Nuggets.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Josh Green,G,Dec 12,Out,Dec 6: Green (shoulder) will not play Sunday against Denver.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Pat Connaughton,G,Dec 12,Out,Dec 6: Connaughton (calf) will not play Sunday against Denver.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Tre Mann,G,Dec 12,Out,Dec 6: Mann (knee) will not play Sunday against the Nuggets.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Collin Sexton,G,Dec 12,Out,Dec 6: Sexton (thigh) will not play Sunday against the Nuggets.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Ayo Dosunmu,G,Dec 12,Day-To-Day,"Dec 8: Dosunmu missed practice Monday due to his sprained thumb, K.C. Johnson of Chicago Sports Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Jalen Smith,F,Dec 12,Out,"Dec 7: Smith (hamstring) has been ruled out for Sunday's game against the Warriors, K.C. Johnson of Chicago Sports Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Tre Jones,G,Dec 12,Out,"Dec 7: Jones (ankle) will remain on the inactive list for Sunday's game versus the Warriors, K.C. Johnson of Chicago Sports Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Isaac Okoro,F,Dec 12,Out,"Dec 7: Okoro (back) is out for Sunday's game against the Warriors, K.C. Johnson of Chicago Sports Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Kevin Huerter,G,Dec 12,Out,"Dec 3: Huerter (hamstring) will miss at least one week of action before he's re-evaluated, Will Gottlieb of AllCHGO.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Noa Essengue,F,Oct 1,Out,"Dec 3: Essengue will undergo left shoulder surgery and will miss the remainder of the 2025-26 season, K.C. Johnson of Chicago Sports Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Lonzo Ball,G,Dec 12,Day-To-Day,Dec 7: Ball (knee/rest) has been ruled out for Saturday's game against the Warriors.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Tyrese Proctor,G,Dec 12,Out,Dec 6: Proctor (personal) won't suit up for Saturday's game versus the Warriors.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Sam Merrill,G,Dec 12,Out,Dec 6: Merrill (hand) has been ruled out for Saturday's game against the Warriors.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Max Strus,G,Dec 12,Out,Dec 2: Strus (foot) has been ruled out for Wednesday's game against the Trail Blazers.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Jarrett Allen,C,Dec 12,Out,Nov 30: The Cavaliers announced Sunday that Allen (finger) is expected to miss at least one week.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Larry Nance Jr.,F,Dec 22,Out,Nov 30: An MRI revealed a Grade 1 soleus strain in Nance's right calf and he is expected to miss the next 3-4 weeks of action.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Daniel Gafford,F,Dec 12,Out,"Dec 7: Gafford (ankle) will not play Saturday against the Rockets, Grant Afseth of DallasHoopsJournal.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Klay Thompson,G,Dec 12,Day-To-Day,"Dec 7: Thompson (knee) has been ruled out for Saturday's game against the Rockets, Grant Afseth of DallasHoopsJournal.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Dereck Lively II,C,Dec 12,Out,"Dec 4: The Mavericks announced Thursday that Lively (foot) has no timetable for a return, Brett Siegel of ClutchPoints.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Dante Exum,G,Oct 1,Out,Nov 20: The Mavericks announced Thursday that Exum will undergo season-ending knee surgery.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Kyrie Irving,G,Jan 1,Out,"Sep 29: At Media Day on Monday, Mavericks head coach Jason Kidd refuted the report that Irving (knee) is ahead of schedule in his recovery, Christian Clark reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Julian Strawther,G,Dec 11,Out,"Dec 1: Strawther (back) remains without a timetable to return, Ryan Blackburn of MileHighSports.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Aaron Gordon,F,Jan 2,Out,"Nov 23: Gordon (hamstring) will be re-evaluated in four to six weeks, Shams Charania of ESPN reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Christian Braun,G,Jan 9,Out,"Nov 14: Christian Braun (ankle) will be re-evaluated in six weeks after suffering a left ankle sprain during Wednesday's win over the Clippers, Shams Charania of ESPN reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Bobi Klintman,F,Dec 12,Out,Dec 8: Detroit assigned Klintman (ankle) to the G League's Motor City Cruise on Sunday.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Tobias Harris,F,Dec 12,Day-To-Day,Dec 7: Harris (ankle) will not play Saturday against the Bucks.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Al Horford,C,Dec 12,Day-To-Day,Dec 7: Horford (back) has been ruled out for Sunday's game against the Bulls.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Stephen Curry,G,Dec 12,Out,"Dec 7: Curry (quadriceps) is making good progress and has started individual workouts, Brett Siegel of ClutchPoints.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Draymond Green,F,Dec 12,Out,Dec 7: Green (foot) has been ruled out for Sunday's game against the Bulls.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Steven Adams,C,Dec 11,Day-To-Day,Dec 7: Adams is out for Saturday's game in Dallas due to right ankle tendinopathy.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Alperen Sengun,C,Dec 11,Out,"Dec 6: Sengun (illness) has been ruled out for Saturday's game against Dallas, Vanessa Richardson of Space City Home Network reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Tari Eason,F,Dec 20,Out,"Dec 3: Eason (oblique) is targeting a late December return, Michael Shapiro of SI.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Dorian Finney-Smith,F,Jan 1,Out,"Dec 3: The Rockets are eyeing January for Finney-Smith (ankle) to make his season debut, Michael Shapiro of SI.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Fred VanVleet,G,Jun 1,Out,"Sep 22: VanVleet suffered a torn ACL and may be out for the entire 2025-26 campaign, Shams Charania of ESPN reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Ben Sheppard,G,Dec 20,Out,"Dec 8: Sheppard has a Grade 1 left calf strain and will miss at least 10 more days, Tony East of Forbes.com reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Quenton Jackson,G,Dec 12,Out,Dec 7: Jackson (hamstring) has been ruled out for Monday's game against the Kings.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Kam Jones,G,Dec 12,Out,"Dec 7: Head coach Rick Carlisle said Jones (back) participated in non-contact work Sunday and is expected to return ""sooner than later,"" Dustin Dopirak of The Indianapolis Star reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Aaron Nesmith,G,Dec 18,Out,"Nov 15: Nesmith (knee) is expected to be out for around four weeks, Dustin Dopirak of The Indianapolis Star reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Obi Toppin,F,Feb 2,Out,"Oct 31: Toppin will undergo surgery to place a screw in his right foot Monday, Dustin Dopirak of The Indianapolis Star reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Tyrese Haliburton,G,Oct 1,Out,"Jul 7: Haliburton will miss the entire 2025-26 season while recovering from surgery on his right Achilles tendon, Shams Charania of ESPN reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Jordan Miller,G,Dec 11,Out,"Dec 6: Miller (back) will remain on the inactive list for Saturday's game against the Timberwolves, Law Murray of The Athletic reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Derrick Jones Jr.,F,Dec 30,Out,"Nov 17: Jones sustained a sprained MCL in his right knee and will be re-evaluated in six weeks, Shams Charania of ESPN reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Bradley Beal,G,Oct 1,Out,"Nov 12: Beal will undergo season-ending surgery on his left hip, ESPN's Shams Charania reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Marcus Smart,G,Dec 10,Out,"Dec 7: Head coach JJ Redick noted that while Smart (back) remains day-to-day, the team hopes to have him back for Wednesday's game against the Spurs, Thuc Nhi Nguyen of the Los Angeles Times reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Ja Morant,G,Dec 12,Out,Dec 7: Morant (calf) has been ruled out for Sunday's game against the Trail Blazers.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Javon Small,G,Dec 12,Out,Dec 6: Small (toe) has been ruled out for Sunday's game against Portland.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Ty Jerome,G,Jan 15,Out,Nov 22: Jerome (calf) will be held out of games for at least 6-to-9 weeks.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Brandon Clarke,F,Dec 30,Out,"Nov 11: The Grizzlies announced Tuesday that Clarke (knee) is progressing well, but he will be sidelined for another six-to-nine weeks.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Scotty Pippen Jr.,G,Jan 15,Out,"Oct 18: Pippen will undergo a procedure for a left big toe injury and will be re-evaluated in 12 weeks, ESPN's Shams Charania reported Saturday.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Dru Smith,G,Dec 9,Day-To-Day,Dec 8: Smith (hip) is questionable for Tuesday's game against the Magic.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Pelle Larsson,G,Dec 9,Day-To-Day,Dec 8: Larsson (hip) is probable for Tuesday's game against the Magic.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Tyler Herro,G,Dec 9,Day-To-Day,Dec 8: Herro (toe) is probable for Tuesday's game against the Magic.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Davion Mitchell,G,Dec 9,Day-To-Day,"Dec 8: Mitchell (groin) is expected to play Tuesday against the Magic, Anthony Chiang of the Miami Herald reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Terry Rozier,G,Dec 18,Out,"Oct 23: The NBA placed Rozier on immediate leave from the Heat on Thursday, ESPN's Shams Charania reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,AJ Green,G,Dec 11,Day-To-Day,Dec 7: Green (shoulder) has been ruled out for Saturday's game against the Pistons.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Giannis Antetokounmpo,F,Dec 31,Out,Dec 5: Bucks head coach Doc Rivers said he won't rush Antetokounmpo back to the court and expects him to need closer to four weeks to recover from the calf injury.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Taurean Prince,F,Jan 2,Out,Nov 13: Prince underwent surgery Thursday to repair the herniated disc in his neck and will remain out indefinitely.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Jordan Poole,G,Dec 11,Out,Dec 7: Poole (quadriceps) has been ruled out for Monday's game against the Spurs.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Zion Williamson,F,Dec 26,Out,"Dec 2: Williamson (adductor) will be re-evaluated in three weeks, Shams Charania of ESPN reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Dejounte Murray,G,Jan 2,Out,"Sep 25: ESPN's Shams Charania reported Wednesday that Murray (Achilles) could return right after New Years, according to Pelicans Film Room.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Pacome Dadiet,F,Dec 18,Out,Dec 8: Dadiet (ankle) has been ruled out for Tuesday's game against the Raptors.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Miles McBride,G,Dec 18,Out,Dec 8: McBride (ankle) is out for Tuesday's game against the Raptors.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Karl-Anthony Towns,C,Dec 9,Day-To-Day,Dec 8: Towns (calf) is listed as questionable for Tuesday's game against the Raptors.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Landry Shamet,G,Dec 24,Out,"Nov 26: Shamet (shoulder) will be re-evaluated in four weeks, Shams Charania of ESPN reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Shai Gilgeous-Alexander,G,Dec 10,Day-To-Day,Dec 8: Gilgeous-Alexander won't play Sunday against the Jazz due to left elbow bursitis.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Isaiah Joe,G,Dec 10,Day-To-Day,Dec 8: Joe (knee) will not play Sunday against the Jazz.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Alex Caruso,G,Dec 10,Out,Dec 6: Caruso (quadriceps) has been ruled out for Sunday's game against the Jazz.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Luguentz Dort,G,Dec 10,Out,Dec 6: Dort (thigh) won't play Sunday against the Jazz.,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,,,,,,,,,,,,,,2025-12-09T10:23:08.741970+00:00,INJURY,Isaiah Hartenstein,C,Dec 10,Out,"Nov 29: Hartenstein sustained a right soleus strain and will be re-evaluated in 10-to-14 days, Michael Scotto of USA Today reports.",,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
